FID,OBJECTID,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,Shape_Leng,Shape_Area,Region_rb,DPA_rb,Start_rb,Cause_rb,County_rb,County2_rb,County3_rb,DPA2_rb,Firefighte,Total_dama,OID_,Fire_rb,Expect_shp,Ranger_rb,Ranger2_rb,Contain_rb,CDFacre_rb,Otherac_rb,Totalac_rb,Veg_rb,Destroyed,Inci_rb,Forest_rb,Damaged,Civilian,Year,NLCD_11,NLCD_21,NLCD_22,NLCD_23,NLCD_24,NLCD_31,NLCD_41,NLCD_42,NLCD_43,NLCD_52,NLCD_71,NLCD_81,NLCD_82,NLCD_90,NLCD_95,NLCD_0,NLCD_12,WUI_area
249,4345,CA,CCO,VNC,SOUTH MOUNTAIN,00000000,1980-10-29,NA,14,NA,0,2395.300049,0,1,00000000,19331.51388,9693434.931,VI,CC,NA,Equipment use,NA,NA,NA,NA,0,0,4943,SOUTH MOUNTAIN,0,San Berrdino,NA,NA,0,3600,3600,B,0,NA,NA,0,0,1980,0,44.478973,1.334369,0,0,0,0,8.22861,0.667185,1881.460571,457.91103,0,0,2.223949,0,0,0,158.18834
250,4346,CA,CCO,VNC,HILL CANYON,00000000,1980-10-28,NA,14,NA,0,11975.2002,0,1,00000000,52784.50753,48462113.54,VI,CC,NA,Campfire,NA,NA,NA,NA,0,0,4944,HILL,0,San Berrdino,NA,NA,0,8700,8700,B,0,NA,NA,0,0,1980,5.115082,789.501776,742.13167,353.830233,8.451005,3.113528,0,75.39186,53.374768,9700.641683,179.472657,1.334369,26.464989,19.570748,15.790036,0,0,2420.28686
456,7378,CA,CCO,VNC,PIRU,00000105,1988-07-01,NA,14,NA,0,12071,0,1,00000000,76907.36268,48849562.33,III,CC,9/3/1988,Lightning,NA,NA,NA,NA,0,0,5498,PRIU,0,Ventura County,LA County,NA,0,12500,12500,B,0,NA,NA,0,0,1988,0,292.671644,87.178788,108.528695,31.357676,77.615808,0,63.160142,18.236379,9107.069785,2006.668881,0.222395,29.800912,0,2.446344,0,0,690.73532
623,9024,CA,CCO,VNC,PIRU INCIDENT,00027848,1998-10-18,NA,14,NA,0,12612.7002,0,1,00000000,47702.93115,51041747.84,Coast,CC,10/18/1998,NA,NA,NA,NA,NA,0,0,5945,PIRU,0,San Luis Obispo,NA,10/23/1998,0,6500,6500,BG,0,NA,NA,0,0,1998,0,92.738659,10.230164,0.889579,0,29.800912,0,272.87850100000003,62.048168,4098.070206,5281.43329,0.889579,34.248809,2.891133,1.779159,0,0,163.30025
638,9372,CA,CCO,LAC,SAN FRAN FIRE,00837828,1989-06-28,NA,14,NA,0,2237.399902,0,1,00000089,24825.40958,9054418.058,III,CC,6/28/1989,NA,NA,NA,NA,NA,0,0,5980,SAN FRANCISCO,0,San Berdo/Angeles NF,NA,NA,1330,839,2169,NA,0,NA,NA,0,0,1989,0,128.989023,15.567641,0.222395,0,0,0,5.782267,34.471204,2003.555353,43.811789,0,0,0,3.335923,0,0,464.04016
717,10194,CA,CCO,ORC,LAGUNA FIRE,00036683,1993-10-27,NA,7,NA,0,14337.7998,0,1,00000000,62728.46886,58022845.32,III,CC,10/27/1993,Arson,NA,NA,NA,NA,0,383,6157,LAGU CANYON,0,Orange County,NA,10/28/1993,0,16682,16682,NA,366,NA,NA,17,0,1993,7.78382,998.552951,674.96842,245.301538,17.346800000000002,20.460328,0,0.889579,8.895795,1932.833785,10369.60544,0.667185,20.682723,21.794697,6.449451,0,0,1879.61943
942,11299,CA,CCO,VNC,POLI,00000000,1996-10-25,NA,14,NA,0,362.1640015,0,1,00000000,6343.206641,1465625.345,South,CC,10/25/1996,Under investigation,NA,NA,NA,NA,0,0,6734,POLI,0,Ventura,NA,10/26/1996,0,450,450,B,0,NA,NA,0,0,1996,0,28.466543,10.897348,2.223949,0,0,0,7.339031,1.334369,224.174025,88.068367,0,0,0,0,0,0,119.86841
990,11488,CA,CCO,VNC,HUMMINGBIRD,00000000,1985-10-14,NA,14,NA,0,2382.659912,0,1,00000000,21080.91284,9642300.941,VI,CC,10/14/1985,NA,NA,NA,NA,NA,0,0,6839,HUMMINGBIRD,0,Ventura County,NA,10/16/1985,0,1600,1600,B,0,NA,NA,0,0,1985,0,1.556764,1.111974,0.667185,0,0,0,0,0,7.561425,0.44479,0,0.222395,0.222395,0,0,0,27.79554
994,11518,CA,USF,SQF,BODFISH,00000000,1984-07-07,1984-07-14,5,NA,0,26709,8,1,00000078,69074.52333,108087474.8,IV,CC,7/7/1984,Debris,NA,NA,NA,NA,0,0,6865,BODFISH,0,Kern County,NA,7/13/1984,0,23200,23200,B,0,NA,NA,0,0,1984,0,385.187909,111.642223,5.337477,0.889579,0,2.001554,1734.457564,7.78382,20290.64044,3827.193258,0,0,3.780713,0,0,0,3149.22274
1042,11622,CA,USF,SQF,WHITE BLANKET,00000000,1994-06-21,1994-06-26,9,NA,2505,2564.23999,8,1,00000030,16307.24516,10377127.27,Sierra,CC,6/21/1994,NA,NA,NA,NA,NA,0,0,6953,WHITE BLANKET,0,Kern County,NA,6/25/1994,0,2505,2505,NA,0,NA,NA,0,0,1994,5.337477,0,0,0,0,0,0,5.115082,0,343.822464,2163.902051,0,0,8.895795,35.583179,0,0,8.84119
